CustomerID,ActualChurn,LogReg_Pred,LogReg_Prob,RF_Pred,RF_Prob,XGB_Pred,XGB_Prob
437,0,0,0.04341725999211686,0,0.0,0,0.0010620756
2280,0,1,0.6886482145264535,1,0.695,1,0.97533435
2235,0,0,0.05864929272422454,0,0.055,0,0.038012803
4460,0,0,0.3985982090955833,0,0.245,0,0.22092344
3761,0,0,0.0212816733019667,0,0.03,0,0.00015292851
5748,0,1,0.6066328127646683,0,0.405,1,0.6873631
3568,0,0,0.4489553918677563,0,0.345,1,0.6682052
2976,0,0,0.12644177862425873,0,0.075,0,0.071443334
5928,0,0,0.0029655812038193023,0,0.0,0,0.0009856424
1639,1,0,0.3968282757846051,0,0.42,1,0.6103115
2079,0,0,0.25947375272474604,0,0.105,0,0.42921865
1280,0,0,0.060414186961613124,0,0.015,0,0.0024529616
667,0,0,0.13110956780892288,0,0.19,0,0.1385318
3524,1,1,0.6903388443857017,1,0.625,1,0.83225167
5283,0,0,0.12430789097917026,0,0.105,0,0.035705842
485,0,0,0.05822789840743959,0,0.125,0,0.005510792
6121,0,0,0.032042347541105354,0,0.035,0,0.001110341
2136,0,1,0.6404806573127089,1,0.65,1,0.66070527
6501,0,0,0.17690064799122066,0,0.175,0,0.34125906
5356,0,0,0.08422745184064244,0,0.05,0,0.043205995
6529,1,1,0.7256028935281896,1,0.625,1,0.6855766
1242,0,0,0.263112492925384,0,0.275,0,0.23112833
1615,0,0,0.017089346175423042,0,0.005,0,0.003231191
5082,0,0,0.035546674326353875,0,0.005,0,0.015114316
5389,0,0,0.17715198204828314,0,0.22,0,0.07742893
3985,0,0,0.20928040977055679,0,0.265,0,0.15649025
761,1,1,0.5761549384644845,0,0.495,0,0.43747592
6125,1,1,0.6984657173681943,1,0.61,1,0.8410005
6053,0,0,0.019496099288837547,0,0.02,0,0.04335939
5547,1,1,0.780569310754976,1,0.785,1,0.5304263
1838,0,0,0.4459984764048794,0,0.44,0,0.19291775
6979,0,0,0.4249226262485715,0,0.345,0,0.39348665
4345,0,0,0.005578307333379116,0,0.0,0,0.0004339873
3553,0,0,0.0051356649003824984,0,0.015,0,0.0011639035
346,1,1,0.7843375844519294,1,0.855,1,0.8277601
3624,0,0,0.24892855891822788,0,0.14,0,0.05284103
950,1,0,0.3729278030847712,1,0.595,1,0.51249456
3707,0,0,0.0021273404788104584,0,0.005,0,0.00016217673
6633,1,1,0.7616156583919516,1,0.905,1,0.9288412
2488,1,0,0.18394929849572655,0,0.115,0,0.082743704
4852,0,0,0.0029606490218684533,0,0.0,0,0.00062155986
2519,0,1,0.7916508261746426,1,0.785,1,0.89491427
5400,0,0,0.3469883387781111,0,0.485,1,0.62792546
1520,0,0,0.23146799787316583,0,0.055,0,0.12990591
3712,0,0,0.041483121096296746,0,0.085,0,0.022359625
880,1,1,0.520561196857521,0,0.495,0,0.49826553
